인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
67,May 11 2024 - 10:00am,대구,광주,1,7,10,17,6,5,11,12,-1,-1,12,12,1,0,3,2,2,2,3,0,2,0,승,12673,15052,1.57,0.81,0,0,0,0,0,0,0,33.3,386,319,82.6,6,170,115,67.6,130,124,95.4,30,26,86.7,170,139,81.8,186,154,82.8,41,23,56.1,113,97,85.8,232,199,85.8,11,5,45.5,17,7,41.2,23,14,60.9,29,11,37.9,31,11,14,58,23,3,37.5,496,442,89.1,10,195,155,79.5,184,174,94.6,98,83,84.7,81,78,96.3,317,281,88.6,50,34,68,187,175,93.6,259,233,90,27,4,14.8,17,10,58.8,23,9,39.1,20,7,35,11,13,18,70,21,6
68,May 11 2024 - 10:00am,강원,대전,4,4,15,13,5,7,18,14,-1,-1,20,15,2,1,3,3,1,2,4,0,3,0,무,5893,4330,1.92,1.48,0,0,0,0,0,0,0,45.5,461,384,83.3,7,197,142,72.1,173,152,87.9,80,58,72.5,117,101,86.3,264,225,85.2,64,40,62.5,193,169,87.6,204,175,85.8,25,4,16,16,12,75,36,24,66.7,19,6,31.6,24,17,17,94,10,8,100,405,312,77,9,180,99,55,131,122,93.1,60,52,86.7,140,93,66.4,205,167,81.5,63,22,34.9,138,113,81.9,204,177,86.8,21,5,23.8,16,4,25,36,12,33.3,28,11,39.3,22,6,20,94,23,12
69,May 12 2024 - 5:00am,전북,수원FC,3,9,14,24,3,10,8,6,-1,-1,8,7,0,1,2,3,2,0,3,1,2,0,패,7933,8629,1.51,1.47,0,0,0,0,0,0,0,25,429,368,85.8,9,196,150,76.5,145,132,91,80,69,86.2,128,102,79.7,221,197,89.1,50,30,60,122,108,88.5,257,230,89.5,23,6,26.1,13,7,53.8,35,18,51.4,20,5,25,38,3,21,86,17,4,0,525,478,91,13,212,173,81.6,198,194,98,144,134,93.1,110,92,83.6,271,252,93,56,41,73.2,179,168,93.9,290,269,92.8,43,9,20.9,13,6,46.2,35,17,48.6,34,15,44.1,18,9,17,82,17,11
70,May 12 2024 - 7:30am,울산,김천,5,10,11,13,6,6,8,12,-1,-1,10,13,2,1,2,2,1,1,1,0,1,0,무,15325,1636,1.97,1.42,0,0,0,0,0,0,0,100,415,348,83.9,10,168,112,66.7,144,134,93.1,79,64,81,135,119,88.1,201,165,82.1,51,24,47.1,164,145,88.4,200,179,89.5,21,4,19,10,6,60,22,11,50,20,4,20,25,13,13,62,17,5,25,502,439,87.5,6,205,153,74.6,184,174,94.6,92,79,85.9,165,146,88.5,245,214,87.3,52,33,63.5,165,151,91.5,285,255,89.5,29,5,17.2,10,4,40,22,11,50,21,3,14.3,29,5,11,77,14,6
71,May 12 2024 - 7:30am,포항,제주,3,5,12,21,8,5,4,10,-1,-1,6,12,2,2,1,1,1,0,2,0,1,0,무,11192,11818,1.84,1.38,0,0,0,0,0,0,0,0,422,336,79.6,8,213,140,65.7,112,104,92.9,50,38,76,209,161,77,163,137,84,73,32,43.8,133,115,86.5,216,189,87.5,10,2,20,30,14,46.7,43,22,51.2,42,11,26.2,33,7,19,75,27,1,0,558,494,88.5,14,239,186,77.8,221,214,96.8,152,123,80.9,82,73,89,324,298,92,54,37,68.5,229,203,88.6,275,254,92.4,37,9,24.3,30,16,53.3,43,21,48.8,33,8,24.2,18,21,16,83,12,8
72,May 15 2024 - 7:30am,광주,울산,5,2,11,11,7,4,11,10,-1,-1,15,10,4,0,2,1,0,0,2,0,2,0,승,2412,11599,2.02,1.52,0,0,0,0,0,0,0,66.7,509,457,89.8,8,201,154,76.6,188,184,97.9,62,54,87.1,108,94,87,339,309,91.2,72,56,77.8,210,194,92.4,227,207,91.2,25,6,24,9,7,77.8,40,25,62.5,15,6,40,33,7,19,71,21,7,0,434,337,77.6,6,189,106,56.1,113,103,91.2,73,59,80.8,141,90,63.8,220,188,85.5,74,33,44.6,161,140,87,199,164,82.4,16,4,25,9,2,22.2,40,15,37.5,23,8,34.8,23,14,20,86,7,8
73,May 18 2024 - 7:30am,대전,인천,2,5,15,7,3,3,11,9,-1,-1,13,12,2,3,0,1,0,0,3,0,1,0,패,5412,18245,1.07,1.73,0,0,0,0,0,0,0,0,547,464,84.8,8,219,150,68.5,216,205,94.9,114,94,82.5,136,112,82.4,297,258,86.9,57,31,54.4,210,193,91.9,280,240,85.7,14,5,35.7,21,14,66.7,54,30,55.6,38,11,28.9,19,8,25,80,26,11,50,467,376,80.5,4,187,117,62.6,175,158,90.3,69,51,73.9,129,96,74.4,269,229,85.1,53,22,41.5,138,117,84.8,276,237,85.9,13,5,38.5,21,7,33.3,54,24,44.4,14,6,42.9,28,10,12,82,26,7
74,May 18 2024 - 10:00am,김천,제주,2,6,14,13,4,4,7,13,-1,-1,9,14,2,1,1,0,0,0,2,0,4,0,승,4748,2895,1.2,1.38,0,0,0,0,0,0,0,50,524,449,85.7,9,216,160,74.1,181,169,93.4,90,74,82.2,153,126,82.4,281,249,88.6,71,56,78.9,162,137,84.6,291,256,88,13,1,7.7,21,9,42.9,56,23,41.1,29,14,48.3,29,16,22,82,15,11,14.3,431,353,81.9,7,201,135,67.2,141,129,91.5,110,86,78.2,121,94,77.7,200,173,86.5,66,44,66.7,141,112,79.4,224,197,87.9,28,9,32.1,21,12,57.1,56,33,58.9,28,10,35.7,22,13,18,88,19,4
75,May 19 2024 - 7:30am,광주,전북,8,0,22,8,9,4,5,12,-1,-1,5,12,0,0,0,3,0,2,1,0,3,0,패,-2223,22403,2.02,1.59,0,0,0,0,0,0,0,50,558,502,90,13,226,184,81.4,211,202,95.7,120,101,84.2,81,77,95.1,357,324,90.8,45,33,73.3,218,203,93.1,295,266,90.2,33,11,33.3,14,8,57.1,38,20,52.6,9,6,66.7,7,8,14,90,16,10,0,396,324,81.8,3,164,103,62.8,136,129,94.9,40,33,82.5,209,162,77.5,147,129,87.8,56,24,42.9,164,149,90.9,176,151,85.8,9,2,22.2,14,6,42.9,38,18,47.4,20,4,20,28,7,26,63,23,7
76,May 19 2024 - 7:30am,서울,대구,6,3,10,15,5,5,8,12,-1,-1,8,13,0,1,1,2,0,0,4,0,3,0,패,1664,12264,1.28,1.41,0,0,0,0,0,0,0,0,710,635,89.4,6,244,191,78.3,305,291,95.4,142,112,78.9,146,133,91.1,422,390,92.4,46,33,71.7,271,250,92.3,393,352,89.6,31,7,22.6,12,7,58.3,35,19,54.3,14,7,50,10,15,16,78,17,7,0,384,305,79.4,5,189,124,65.6,112,100,89.3,56,49,87.5,172,137,79.7,156,119,76.3,48,20,41.7,106,89,84,230,196,85.2,10,2,20,12,5,41.7,35,16,45.7,17,7,41.2,35,13,18,80,26,7
77,May 19 2024 - 7:30am,강원,울산,0,7,7,12,3,4,5,11,-1,-1,6,12,1,1,1,0,0,0,1,0,1,0,승,15218,7243,1.92,1.52,0,0,0,0,0,0,0,0,340,289,85,4,142,100,70.4,119,114,95.8,41,31,75.6,157,128,81.5,142,130,91.5,57,33,57.9,131,120,91.6,152,136,89.5,12,1,8.3,16,10,62.5,28,17,60.7,20,7,35,39,11,19,66,15,7,0,754,694,92,6,242,199,82.2,343,330,96.2,164,137,83.5,118,111,94.1,472,446,94.5,47,34,72.3,277,264,95.3,430,396,92.1,41,5,12.2,16,6,37.5,28,11,39.3,22,10,45.5,14,7,24,81,10,4
78,May 19 2024 - 10:00am,수원FC,포항,0,11,10,22,4,3,6,12,-1,-1,7,12,1,0,1,0,0,0,1,0,2,0,승,19934,2517,2.47,1.6,0,0,0,0,0,0,0,16.7,368,310,84.2,4,168,119,70.8,119,113,95,65,58,89.2,119,84,70.6,184,168,91.3,60,28,46.7,116,110,94.8,192,172,89.6,9,3,33.3,10,7,70,46,20,43.5,24,9,37.5,57,15,18,57,26,5,50,608,547,90,12,251,205,81.7,216,206,95.4,130,107,82.3,101,95,94.1,377,345,91.5,44,27,61.4,210,193,91.9,354,327,92.4,51,10,19.6,10,3,30,46,26,56.5,23,11,47.8,17,2,18,100,8,11
79,May 25 2024 - 5:00am,전북,김천,3,5,8,21,3,5,5,6,-1,-1,10,8,5,2,0,0,0,0,0,0,0,0,무,10713,3228,1.51,1.42,0,0,0,0,0,0,0,0,495,432,87.3,5,188,139,73.9,197,185,93.9,56,44,78.6,233,209,89.7,206,179,86.9,61,35,57.4,198,184,92.9,236,213,90.3,17,2,11.8,12,6,50,32,16,50,20,10,50,28,6,13,58,14,3,50,490,440,89.8,16,186,147,79,181,174,96.1,113,104,92,118,104,88.1,259,232,89.6,53,31,58.5,171,162,94.7,266,247,92.9,22,4,18.2,12,6,50,32,16,50,14,5,35.7,18,15,18,70,13,5
80,May 25 2024 - 7:30am,울산,대전,10,0,30,2,13,1,8,8,-1,-1,8,8,0,0,4,1,1,0,1,0,1,1,승,21919,-3609,1.97,1.48,0,0,0,0,0,0,0,28.6,695,632,90.9,17,262,209,79.8,282,274,97.2,198,178,89.9,144,130,90.3,353,324,91.8,45,28,62.2,250,234,93.6,400,370,92.5,43,9,20.9,9,3,33.3,38,21,55.3,29,9,31,20,11,20,101,13,7,42.9,357,285,79.8,1,158,98,62,108,102,94.4,38,29,76.3,151,114,75.5,168,142,84.5,67,39,58.2,113,98,86.7,177,148,83.6,8,2,25,9,6,66.7,38,17,44.7,31,8,25.8,35,16,19,74,24,8
81,May 25 2024 - 10:00am,포항,서울,6,4,6,13,3,6,9,10,-1,-1,14,11,5,1,2,2,1,1,0,0,3,0,무,1446,5857,1.84,1.16,0,0,0,0,0,0,0,16.7,381,326,85.6,1,167,120,71.9,120,114,95,46,40,87,133,111,83.5,202,175,86.6,61,38,62.3,121,106,87.6,199,182,91.5,16,0,0,14,5,35.7,24,13,54.2,29,9,31,28,4,15,55,21,4,25,598,534,89.3,10,224,174,77.7,231,221,95.7,138,114,82.6,119,100,84,341,320,93.8,46,28,60.9,223,209,93.7,329,297,90.3,21,8,38.1,14,9,64.3,24,11,45.8,24,9,37.5,23,7,15,62,10,4
82,May 25 2024 - 10:00am,인천,광주,2,0,12,13,2,6,6,14,-1,-1,6,15,0,1,1,1,0,0,1,0,1,0,무,6169,4500,1.75,0.81,0,0,0,0,0,0,0,0,521,450,86.4,7,208,145,69.7,184,177,96.2,63,53,84.1,209,176,84.2,249,221,88.8,52,23,44.2,178,154,86.5,291,273,93.8,19,3,15.8,10,7,70,27,10,37,12,5,41.7,9,16,20,71,8,6,0,583,524,89.9,5,215,168,78.1,233,224,96.1,78,62,79.5,122,112,91.8,383,350,91.4,63,46,73,205,194,94.6,315,284,90.2,7,4,57.1,10,3,30,27,17,63,23,6,26.1,25,15,19,60,18,9
83,May 26 2024 - 7:30am,대구,강원,5,2,6,13,1,4,9,7,-1,-1,9,7,0,0,1,2,0,0,2,0,2,0,패,1648,13462,1.57,1.55,0,0,0,0,0,0,0,0,618,561,90.8,2,227,185,81.5,250,240,96,79,68,86.1,148,133,89.9,391,360,92.1,49,30,61.2,218,201,92.2,351,330,94,21,3,14.3,21,11,52.4,21,10,47.6,29,8,27.6,14,10,27,78,17,6,50,459,394,85.8,7,174,122,70.1,160,150,93.8,76,66,86.8,146,114,78.1,237,214,90.3,59,27,45.8,170,154,90.6,230,213,92.6,11,2,18.2,21,10,47.6,21,11,52.4,28,14,50,27,11,24,68,12,7
84,May 26 2024 - 10:00am,제주,수원FC,3,3,14,9,8,5,13,16,-1,-1,14,17,1,1,1,0,1,0,3,0,4,1,승,19668,3217,1.69,1.47,0,0,0,0,0,0,0,40,450,360,80,6,216,140,64.8,144,135,93.8,98,84,85.7,123,86,69.9,229,190,83,57,24,42.1,146,118,80.8,247,218,88.3,13,4,30.8,22,7,31.8,26,15,57.7,29,5,17.2,30,18,29,87,21,7,0,548,463,84.5,3,237,168,70.9,202,191,94.6,88,70,79.5,131,106,80.9,329,287,87.2,65,41,63.1,186,162,87.1,297,260,87.5,23,3,13,22,15,68.2,26,11,42.3,20,9,45,28,16,23,83,18,14
85,May 28 2024 - 10:30am,광주,포항,6,1,17,5,1,1,11,10,-1,-1,15,10,4,0,0,1,0,1,2,0,3,0,패,-103,13962,2.02,1.6,0,0,0,0,0,0,0,50,606,546,90.1,10,238,195,81.9,210,198,94.3,162,139,85.8,133,120,90.2,311,287,92.3,44,27,61.4,236,223,94.5,326,296,90.8,27,10,37,7,6,85.7,23,14,60.9,15,7,46.7,8,9,10,80,17,4,0,349,279,79.9,4,157,92,58.6,93,92,98.9,55,52,94.5,162,121,74.7,132,106,80.3,66,32,48.5,124,109,87.9,159,138,86.8,10,1,10,7,1,14.3,23,9,39.1,22,8,36.4,34,9,23,58,15,10
86,May 28 2024 - 10:30am,김천,서울,4,9,10,11,5,3,8,7,-1,-1,11,9,3,2,0,0,0,0,0,0,0,0,무,2346,9913,1.2,1.16,0,0,0,0,0,0,0,0,479,417,87.1,6,192,150,78.1,188,172,91.5,113,94,83.2,126,105,83.3,240,218,90.8,44,29,65.9,177,164,92.7,258,224,86.8,13,4,30.8,16,9,56.2,32,15,46.9,21,6,28.6,29,8,17,63,19,13,50,491,426,86.8,7,188,139,73.9,182,171,94,94,80,85.1,163,139,85.3,234,207,88.5,63,42,66.7,183,167,91.3,245,217,88.6,28,9,32.1,16,7,43.8,32,17,53.1,25,8,32,23,10,11,68,12,5
87,May 29 2024 - 10:30am,인천,울산,3,3,15,5,4,3,7,16,-1,-1,8,16,1,0,1,1,0,0,0,0,5,0,무,7809,10246,1.75,1.52,0,0,0,0,0,0,0,28.6,477,397,83.2,11,197,133,67.5,160,148,92.5,75,58,77.3,115,84,73,287,255,88.9,51,24,47.1,152,139,91.4,274,234,85.4,13,6,46.2,20,6,30,25,11,44,13,2,15.4,29,13,23,72,18,6,0,634,563,88.8,5,244,187,76.6,239,230,96.2,102,85,83.3,208,186,89.4,324,292,90.1,52,34,65.4,243,221,90.9,339,308,90.9,23,6,26.1,20,14,70,25,14,56,22,6,27.3,20,8,20,72,21,6
88,May 29 2024 - 10:30am,대전,제주,5,2,17,9,5,4,10,10,-1,-1,13,12,3,2,0,1,0,1,2,0,2,1,패,5628,17002,1.07,1.38,0,0,0,0,0,0,0,12.5,603,525,87.1,10,218,161,73.9,228,213,93.4,110,90,81.8,125,107,85.6,368,328,89.1,75,51,68,242,220,90.9,286,254,88.8,38,6,15.8,22,14,63.6,57,25,43.9,44,9,20.5,11,17,21,95,17,4,14.3,419,336,80.2,5,218,147,67.4,116,109,94,82,61,74.4,130,104,80,207,171,82.6,49,26,53.1,130,111,85.4,240,199,82.9,6,0,0,22,8,36.4,57,32,56.1,31,9,29,43,5,23,81,23,10
89,May 29 2024 - 10:30am,수원FC,대구,5,6,16,9,8,4,5,13,-1,-1,6,13,1,0,2,0,0,0,1,0,3,0,승,15715,368,2.47,1.41,0,0,0,0,0,0,0,100,526,441,83.8,11,237,173,73,157,146,93,108,84,77.8,135,113,83.7,283,244,86.2,64,39,60.9,144,130,90.3,318,272,85.5,11,4,36.4,21,6,28.6,28,16,57.1,29,9,31,23,9,20,83,19,4,33.3,599,535,89.3,4,260,209,80.4,208,198,95.2,121,103,85.1,166,150,90.4,312,282,90.4,51,31,60.8,215,199,92.6,333,305,91.6,23,2,8.7,21,15,71.4,28,12,42.9,38,11,28.9,17,11,20,78,21,7
90,May 29 2024 - 10:30am,강원,전북,6,2,13,3,5,2,10,9,-1,-1,10,9,0,0,2,1,1,1,2,0,4,0,승,11484,7862,1.92,1.59,0,0,0,0,0,0,0,25,464,409,88.1,8,167,127,76,173,164,94.8,63,55,87.3,149,127,85.2,252,227,90.1,40,22,55,216,200,92.6,208,187,89.9,24,5,20.8,9,3,33.3,32,19,59.4,11,5,45.5,21,9,14,68,13,8,0,557,485,87.1,2,198,139,70.2,205,197,96.1,71,62,87.3,161,139,86.3,325,284,87.4,66,32,48.5,240,225,93.8,251,228,90.8,12,3,25,9,6,66.7,32,13,40.6,26,12,46.2,21,8,17,62,21,9
91,Jun 01 2024 - 7:30am,울산,전북,2,3,12,10,2,1,8,8,-1,-1,11,8,3,0,1,0,0,0,1,0,1,0,승,20686,4222,1.97,1.59,0,0,0,0,0,0,0,100,572,511,89.3,5,220,174,79.1,219,208,95,97,79,81.4,118,111,94.1,357,321,89.9,41,26,63.4,239,221,92.5,292,264,90.4,22,3,13.6,18,9,50,24,15,62.5,21,11,52.4,25,9,11,70,15,6,50,520,448,86.2,5,197,142,72.1,202,188,93.1,57,46,80.7,194,165,85.1,269,237,88.1,59,33,55.9,204,183,89.7,257,232,90.3,16,3,18.8,18,9,50,24,9,37.5,27,8,29.6,26,8,21,67,13,7
92,Jun 01 2024 - 10:00am,수원FC,인천,3,9,9,9,5,2,7,11,-1,-1,9,14,2,3,3,1,2,0,1,0,2,0,승,11617,-2843,2.47,1.73,0,0,0,0,0,0,0,33.3,501,427,85.2,5,211,155,73.5,168,155,92.3,82,63,76.8,147,112,76.2,272,252,92.6,68,37,54.4,156,144,92.3,277,246,88.8,7,1,14.3,10,4,40,22,10,45.5,14,3,21.4,40,8,16,64,18,7,66.7,607,544,89.6,3,234,187,79.9,242,233,96.3,129,112,86.8,102,92,90.2,376,340,90.4,41,24,58.5,208,194,93.3,358,326,91.1,30,2,6.7,10,6,60,22,12,54.5,32,9,28.1,16,13,8,68,18,8
93,Jun 01 2024 - 10:00am,김천,포항,4,4,16,11,4,2,14,17,-1,-1,15,20,1,3,3,1,0,0,2,0,1,0,승,5429,-3435,1.2,1.6,0,0,0,0,0,0,0,100,438,369,84.2,6,191,137,71.7,140,128,91.4,78,60,76.9,129,107,82.9,231,202,87.4,49,31,63.3,159,141,88.7,230,197,85.7,13,4,30.8,9,5,55.6,26,14,53.8,13,4,30.8,23,9,11,66,21,3,100,494,424,85.8,7,182,126,69.2,193,180,93.3,50,41,82,175,150,85.7,269,233,86.6,52,28,53.8,208,190,91.3,234,206,88,16,5,31.2,9,4,44.4,26,12,46.2,25,6,24,19,14,16,55,19,7
94,Jun 02 2024 - 7:30am,대전,대구,7,4,9,13,4,4,13,10,-1,-1,15,13,2,3,1,0,0,0,1,0,0,0,승,13191,3093,1.07,1.41,0,0,0,0,0,0,0,0,314,245,78,3,148,98,66.2,112,97,86.6,49,36,73.5,100,73,73,165,136,82.4,60,35,58.3,91,76,83.5,163,134,82.2,15,1,6.7,12,5,41.7,48,24,50,27,6,22.2,18,13,20,66,17,9,0,528,471,89.2,9,184,148,80.4,239,223,93.3,87,70,80.5,116,102,87.9,325,299,92,60,45,75,187,174,93,281,252,89.7,28,10,35.7,12,7,58.3,48,24,50,10,5,50,31,12,17,72,10,5
95,Jun 02 2024 - 7:30am,제주,강원,8,1,12,13,3,5,6,12,-1,-1,8,15,2,3,1,2,0,2,0,1,3,0,패,-1583,13546,1.69,1.55,0,0,0,0,0,0,0,16.7,590,513,86.9,6,223,168,75.3,243,224,92.2,119,101,84.9,150,128,85.3,321,284,88.5,54,34,63,196,177,90.3,340,302,88.8,25,4,16,12,6,50,36,14,38.9,29,9,31,11,14,14,68,13,8,50,444,373,84,8,170,115,67.6,173,158,91.3,50,39,78,201,166,82.6,193,168,87,59,36,61,182,164,90.1,203,173,85.2,7,2,28.6,12,6,50,36,22,61.1,22,7,31.8,34,17,10,64,18,5
96,Jun 02 2024 - 10:00am,서울,광주,8,7,13,9,4,2,5,11,-1,-1,6,13,1,2,1,2,1,1,3,0,2,0,패,1363,12678,1.28,0.81,0,0,0,0,0,0,0,0,525,478,91,8,189,153,81,199,188,94.5,138,125,90.6,154,136,88.3,233,217,93.1,52,36,69.2,215,204,94.9,258,238,92.2,42,7,16.7,9,4,44.4,32,16,50,16,2,12.5,12,6,21,64,9,5,50,432,395,91.4,3,166,134,80.7,163,158,96.9,73,70,95.9,134,112,83.6,225,213,94.7,45,34,75.6,178,168,94.4,209,193,92.3,18,4,22.2,9,5,55.6,32,16,50,16,6,37.5,39,6,10,51,21,6
97,Jun 15 2024 - 9:00am,포항,대전,7,2,18,5,4,1,6,10,-1,-1,6,11,0,1,1,1,1,1,2,0,2,0,무,5965,6219,1.84,1.48,0,0,0,0,0,0,0,0,609,555,91.1,13,233,191,82,241,231,95.9,102,82,80.4,97,88,90.7,410,385,93.9,33,18,54.5,208,194,93.3,368,343,93.2,30,11,36.7,11,6,54.5,37,19,51.4,24,9,37.5,14,9,15,78,23,7,50,456,390,85.5,3,174,125,71.8,166,154,92.8,74,56,75.7,160,135,84.4,222,199,89.6,59,38,64.4,196,185,94.4,201,167,83.1,14,3,21.4,11,5,45.5,37,18,48.6,12,5,41.7,27,5,13,74,20,7
98,Jun 15 2024 - 10:00am,광주,김천,5,2,14,10,4,3,6,13,-1,-1,9,15,3,2,2,0,0,0,1,0,2,1,승,16649,-3480,2.02,1.42,0,0,0,0,0,0,0,28.6,513,466,90.8,8,199,164,82.4,182,174,95.6,113,99,87.6,130,117,90,270,250,92.6,57,39,68.4,212,201,94.8,244,226,92.6,25,6,24,11,8,72.7,24,13,54.2,14,7,50,23,9,10,59,15,4,0,349,286,81.9,6,150,95,63.3,113,107,94.7,50,44,88,169,128,75.7,130,114,87.7,72,39,54.2,130,114,87.7,147,133,90.5,18,3,16.7,11,3,27.3,24,11,45.8,42,8,19,16,12,13,52,15,6
99,Jun 15 2024 - 11:00am,강원,수원FC,9,5,20,13,8,6,19,6,-1,-1,19,8,0,2,3,1,1,0,2,0,0,0,승,14369,-1720,1.92,1.47,0,0,0,0,0,0,0,25,343,285,83.1,12,153,104,68,111,103,92.8,40,30,75,123,96,78,180,159,88.3,51,25,49,116,105,90.5,176,155,88.1,15,6,40,10,8,80,18,10,55.6,26,9,34.6,24,7,21,63,19,3,12.5,629,565,89.8,6,242,195,80.6,240,228,95,116,95,81.9,144,129,89.6,369,341,92.4,57,42,73.7,213,193,90.6,359,330,91.9,19,5,26.3,10,2,20,18,8,44.4,15,5,33.3,14,11,17,72,12,7
100,Jun 16 2024 - 9:00am,울산,서울,4,2,13,12,3,8,12,11,-1,-1,12,13,0,2,2,2,2,0,1,0,2,0,무,12907,9831,1.97,1.16,0,0,0,0,0,0,0,0,493,422,85.6,10,200,150,75,180,162,90,116,95,81.9,154,127,82.5,223,200,89.7,44,22,50,176,161,91.5,273,239,87.5,23,5,21.7,25,13,52,38,18,47.4,23,6,26.1,20,8,10,80,21,4,100,638,561,87.9,7,241,181,75.1,251,240,95.6,135,113,83.7,161,143,88.8,342,305,89.2,52,38,73.1,270,243,90,316,280,88.6,16,7,43.8,25,12,48,38,20,52.6,24,7,29.2,24,10,19,70,25,7
101,Jun 16 2024 - 9:00am,전북,인천,5,4,18,18,4,4,4,6,-1,-1,8,6,4,0,2,2,1,0,1,0,1,0,무,10237,9846,1.51,1.73,0,0,0,0,0,0,0,0,602,549,91.2,9,229,187,81.7,215,209,97.2,109,96,88.1,155,136,87.7,338,317,93.8,74,50,67.6,249,239,96,279,260,93.2,21,7,33.3,11,5,45.5,29,14,48.3,40,10,25,27,11,9,58,12,8,100,520,461,88.7,13,203,161,79.3,195,180,92.3,86,73,84.9,149,132,88.6,285,256,89.8,47,27,57.4,195,179,91.8,278,255,91.7,22,9,40.9,11,6,54.5,29,15,51.7,12,4,33.3,11,10,9,64,15,4
102,Jun 16 2024 - 10:00am,대구,제주,4,7,17,11,7,0,16,4,-1,-1,17,6,1,2,1,0,1,0,4,0,2,0,승,13607,3391,1.57,1.38,0,0,0,0,0,0,0,20,468,396,84.6,9,201,144,71.6,168,158,94,94,83,88.3,159,126,79.2,215,187,87,56,33,58.9,162,144,88.9,250,219,87.6,18,2,11.1,17,5,29.4,30,20,66.7,42,20,47.6,30,6,22,86,18,6,50,534,461,86.3,9,248,189,76.2,183,169,92.3,101,84,83.2,139,116,83.5,294,261,88.8,53,28,52.8,157,133,84.7,324,300,92.6,19,3,15.8,17,12,70.6,30,10,33.3,30,16,53.3,19,16,21,73,19,8
